data_index,label
36721,1
36722,1
36723,0
36724,0
36725,1
36726,0
36727,0
36728,1
36729,0
36730,0
36731,1
36732,0
36733,1
36735,0
36736,0
36737,1
36738,0
36739,0
36740,0
36741,1
36742,1
36743,1
36744,0
36745,1
36746,1
36747,0
36748,1
36749,1
36750,1
36751,0
36752,1
36753,0
36754,1
36755,0
36756,1
36757,1
36758,1
36759,0
36760,1
36761,0
36762,1
36764,0
36765,1
36766,1
36767,1
36768,0
36769,0
36770,0
36771,0
36772,1
36773,0
36774,0
36775,0
36776,0
36777,0
36778,1
36779,0
36780,0
36782,0
36783,0
36784,0
36785,1
36786,1
36788,1
36789,1
36790,0
36791,0
36792,0
36793,0
36794,0
36795,1
36796,0
36797,1
36798,0
36799,1
36800,1
36801,0
36802,0
36803,0
36804,0
36805,0
36806,1
36807,0
36808,1
36809,1
36810,0
36811,0
36812,1
36813,0
36815,1
36816,1
36817,1
36818,1
36819,0
36821,0
36822,1
36823,1
36824,0
36825,0
36826,0
36827,0
36828,0
36829,0
36830,0
36831,1
36832,0
36834,0
36835,1
36836,0
36837,1
36838,1
36839,0
36840,1
36841,0
36842,0
36843,0
36844,0
36845,1
36846,1
36847,0
36848,1
36849,0
36851,0
36852,1
36853,0
36854,0
36855,1
36856,0
36857,1
36858,0
36859,1
36860,0
36861,0
36862,0
36863,0
36864,1
36865,0
36866,1
36867,0
36868,0
36869,0
36871,0
36872,0
36873,0
36874,0
36875,0
36876,0
36877,0
36878,0
36879,0
36880,0
36881,0
36882,1
36883,0
36884,1
36885,0
36886,1
36887,0
36888,0
36889,0
36890,0
36891,1
36892,0
36893,0
36894,0
36895,0
36896,1
36897,1
36898,0
36899,0
36900,1
36901,1
36902,1
36903,1
36904,1
36905,1
36906,0
36907,0
36908,1
36909,0
36910,0
36911,0
36912,1
36913,0
36914,0
36915,0
36916,0
36917,1
36918,1
36919,1
36920,0
36921,0
36922,0
36923,1
36924,0
36925,0
36926,0
36927,1
36928,0
36929,0
36930,0
36931,1
36932,1
36933,1
36934,1
36935,1
36936,0
36937,0
36938,0
36939,1
36940,0
36941,0
36942,0
36943,0
36944,1
36945,1
36946,0
36947,0
36948,1
36949,1
36950,1
36951,0
36952,1
36953,1
36954,0
36955,1
36956,1
36957,0
36958,1
36959,1
36960,0
36961,0
36962,0
36963,1
36964,1
36965,1
36966,0
36967,1
36968,1
36969,1
36970,0
36971,1
36972,1
36973,1
36974,1
36975,1
36976,1
36977,0
36978,0
36979,0
36980,0
36982,0
36983,0
36984,1
36985,0
36986,1
36987,0
36988,1
36989,1
36990,1
36991,1
36992,0
36993,1
36994,0
36995,0
36996,1
36997,1
36998,0
36999,0
37000,1
37001,0
37002,1
37003,0
37004,0
37005,1
37006,0
37007,1
37008,0
37009,0
37010,0
37011,0
37012,0
37013,0
37014,1
37015,0
37016,0
37018,0
37019,1
37020,1
37021,0
37022,1
37023,1
37025,1
37026,0
37027,0
37028,0
37029,1
37030,1
37031,0
37032,0
37033,0
37034,0
37035,0
37036,1
37037,1
37038,1
37039,0
37040,1
37041,1
37042,0
37043,0
37044,1
37045,1
37046,1
37047,0
37048,1
37049,1
37050,0
37051,0
37052,1
37053,1
37054,1
37055,1
37056,0
37057,1
37059,1
37060,0
37061,0
37062,0
37063,0
37064,0
37065,1
37066,1
37067,0
37068,0
37069,0
37071,0
37072,1
37073,1
37074,1
37075,1
37076,0
37077,0
37078,1
37079,0
37080,0
37081,1
37082,1
37083,1
37084,0
37085,0
37086,0
37087,0
37088,0
37089,0
37090,0
37091,0
37092,0
37093,0
37094,0
37095,0
37096,1
37097,0
37098,0
37099,0
37101,0
37102,0
37103,0
37105,0
37106,1
37107,0
37109,0
37110,1
37111,1
37112,0
37113,1
37114,0
37115,1
37116,0
37117,0
37118,1
37119,0
37120,0
37121,1
37122,0
37123,0
37124,0
37125,1
37126,0
37127,1
37128,0
37129,0
37130,0
37131,1
37132,1
37133,0
37134,1
37135,0
37136,0
37137,0
37138,0
37139,1
37140,0
37141,0
37142,0
37143,1
37144,0
37145,0
37146,0
37148,0
37149,1
37150,1
37151,1
37152,0
37153,0
37154,1
37156,1
37157,0
37158,0
37159,0
37160,0
37161,0
37162,1
37163,0
37164,1
37165,0
37166,0
37167,0
37168,0
37169,0
37170,0
37171,0
37172,0
37173,1
37174,0
37175,0
37177,0
37178,0
37179,0
37181,0
37182,1
37183,0
37186,1
37187,0
37189,0
37190,1
37191,1
37192,1
37193,0
37194,0
37195,1
37196,0
37197,0
37198,0
37199,1
37200,0
37201,0
37202,0
37203,1
37204,0
37205,0
37206,1
37207,1
37208,0
37209,1
37210,0
37211,0
37212,1
37213,0
37214,1
37215,0
37216,1
37218,0
37219,1
37220,0
37221,0
37222,1
37223,0
37224,1
37225,1
37226,1
37227,0
37228,1
37229,0
37230,0
37231,0
37232,1
37233,0
37234,0
37235,0
37236,1
37237,0
37238,0
37239,1
37240,0
37241,0
37242,0
37244,0
37245,1
37246,0
37247,1
37248,1
37249,0
37250,0
37251,1
37252,1
37253,0
37254,1
37255,0
37256,1
37257,1
37258,0
37259,1
37260,0
37261,1
37262,0
37263,1
37265,1
37266,1
37267,0
37268,1
37269,1
37270,0
37271,0
37272,0
37274,0
37275,0
37277,0
37278,0
37279,1
37280,1
37281,0
37282,1
37283,0
37284,1
37285,0
37286,0
37287,0
37288,0
37289,0
37290,0
37291,1
37292,1
37294,0
37295,0
37296,1
37297,0
37298,1
37299,1
37300,0
37301,0
37302,1
37303,1
37304,0
37305,0
37306,1
37307,1
37308,0
37309,1
37310,0
37311,0
37312,1
37313,1
37314,0
37315,0
37316,0
37317,0
37318,0
37319,0
37320,1
37321,0
37322,0
37323,0
37324,0
37326,0
37327,0
37328,1
37329,0
37330,1
37332,1
37333,0
37334,0
37335,0
37336,0
37337,0
37338,0
37339,1
37340,0
37341,1
37342,0
37343,0
37344,1
37345,1
37346,0
37347,0
37350,1
37351,0
37352,1
37353,1
37354,0
37355,1
37356,0
37357,0
37358,0
37359,0
37360,1
37361,0
37362,0
37363,0
37364,1
37365,0
37366,0
37367,1
37368,0
37369,0
37370,1
37371,1
37373,0
37374,0
37375,0
37376,1
37379,0
37380,1
37381,0
37382,0
37383,0
37384,0
37385,1
37386,0
37387,1
37388,0
37389,0
37390,1
37391,0
37392,0
37393,1
37394,0
37395,0
37396,0
37397,0
37398,0
37399,0
37400,0
37401,0
37403,1
37404,0
37405,0
37406,1
37407,0
37409,0
37410,0
37411,0
37412,0
37414,0
37415,0
37416,1
37417,0
37418,0
37419,1
37420,0
37421,0
37422,1
37423,1
37424,1
37425,1
37426,1
37427,1
37428,0
37429,0
37430,0
37431,1
37432,0
37433,0
37434,1
37435,0
37436,0
37437,1
37438,0
37439,0
37440,1
37441,0
37442,0
37443,0
37444,0
37445,0
37447,0
37448,1
37449,0
37450,1
37451,1
37452,0
37453,1
37454,1
37455,1
37456,0
37457,0
37458,0
37459,1
37460,0
37461,0
37462,1
37463,0
37464,0
37465,0
37466,0
37467,0
37468,1
37469,1
37470,0
37471,0
37472,0
37473,0
37474,1
37475,1
37476,0
37477,1
37478,0
37479,0
37480,0
37481,0
37482,1
37483,0
37484,0
37485,1
37487,0
37488,1
37489,0
37490,1
37491,0
37492,0
37493,0
37494,0
37495,0
37496,0
37497,1
37498,1
37499,0
37500,1
37503,0
37504,0
37505,1
37506,1
37507,1
37509,0
37510,1
37511,0
37512,0
37513,1
37514,0
37515,1
37516,1
37517,0
37519,0
37520,1
37521,0
37522,1
37523,0
37524,0
37525,0
37526,0
37527,0
37528,1
37529,0
37530,0
37531,0
37532,0
37533,0
37534,0
37535,0
37536,0
37537,1
37538,1
37539,0
37540,0
37541,1
37542,0
37543,0
37544,0
37545,1
37546,1
37547,1
37548,1
37549,0
37550,1
37551,0
37552,0
37553,0
37554,0
37555,1
37556,0
37557,0
37558,1
37559,0
37560,1
37561,1
37562,0
37563,1
37564,1
37566,1
37567,1
37569,0
37570,0
37571,0
37572,1
37573,0
37574,1
37575,0
37576,0
37577,0
37578,0
37579,0
37580,0
37581,1
37582,1
37583,1
37584,0
37585,1
37586,1
37587,0
37588,1
37589,0
37591,1
37592,0
37593,1
37594,1
37595,0
37596,0
37597,0
37598,1
37599,1
37600,1
37601,0
37602,1
37603,1
37604,1
37605,0
37606,0
37607,0
37608,1
37609,0
37610,0
37611,0
37612,1
37613,0
37614,1
37615,0
37616,0
37617,0
37618,1
37619,1
37620,1
37621,1
37622,0
37623,0
37624,0
37625,0
37626,1
37627,0
37628,0
37629,0
37630,0
37631,1
37632,0
37633,1
37634,0
37635,1
37636,0
37637,1
37638,0
37639,0
37640,0
37641,1
37642,0
37643,0
37644,1
37645,1
37646,1
37647,1
37648,0
37649,0
37650,0
37651,0
37652,1
37653,1
37654,0
37655,0
37656,0
37657,0
37658,1
37659,0
37660,0
37661,1
37662,1
37663,0
37664,0
37665,0
37666,0
37667,1
37668,1
37669,1
37671,0
37672,0
37673,0
37674,1
37675,0
37676,0
37677,0
37678,1
37679,0
37680,1
37681,1
37682,0
37683,0
37684,0
37685,0
37686,0
37687,0
37688,0
37689,0
37690,0
37691,0
37692,1
37693,0
37694,1
37695,0
37696,0
37697,1
37698,0
37699,0
37700,0
37701,0
37702,1
37703,0
37704,0
37706,0
37707,1
37708,1
37709,1
37710,0
37711,0
37712,0
37713,1
37714,0
37715,0
37716,0
37717,0
37718,0
37719,0
37720,0
37721,0
37722,1
37723,0
37724,0
37725,0
37726,1
37727,0
37728,1
37729,0
37730,1
37731,0
37732,1
37733,1
37734,0
37735,1
37736,1
37737,0
37738,0
37739,0
37740,0
37741,1
37742,1
37743,1
37744,1
37745,0
37746,0
37747,0
37748,1
37749,1
37750,1
37751,1
37752,0
37753,1
37754,1
37755,1
37756,1
37757,1
37758,0
37759,0
37760,0
37761,1
37762,1
37763,0
37764,0
37765,1
37767,0
37768,0
37769,1
37770,0
37771,0
37772,1
37773,0
37774,1
37775,0
37776,0
37777,1
37778,1
37779,0
37780,0
37781,0
37782,1
37783,0
37784,0
37785,0
37786,1
37787,0
37788,1
37789,1
37790,0
37791,1
37792,1
37794,0
37795,0
37796,0
37797,0
37798,1
37799,1
37800,0
37802,0
37803,1
37804,1
37805,1
37806,0
37807,0
37808,0
37809,0
37810,0
37811,1
37812,1
37813,1
37814,1
37815,0
37816,1
37817,0
37818,1
37819,0
37820,1
37821,0
37822,0
37823,1
37824,1
37825,0
37826,0
37827,1
37828,0
37829,1
37830,0
37831,1
37832,1
37833,0
37834,0
37835,0
37837,0
37838,1
37839,0
37840,0
37841,1
37842,0
37843,1
37844,0
37845,0
37846,1
37847,0
37848,0
37849,0
37850,0
37851,1
37853,1
37854,1
37855,1
37856,0
37857,1
37858,0
37859,1
37860,0
37861,1
37862,1
37863,0
37864,1
37865,1
37866,1
37867,0
37868,1
37869,1
37870,0
37871,1
37872,0
37873,1
37874,0
37875,0
37876,0
37877,1
37878,1
37879,1
37880,1
37881,0
37883,0
37884,0
37885,0
37886,0
37887,1
37888,0
37889,0
37890,1
37891,1
37892,0
37893,0
37894,0
37895,0
37896,0
37897,1
37898,1
37899,1
37900,0
37901,0
37902,0
37903,0
37904,0
37905,0
37906,1
37907,0
37909,0
37910,0
37911,0
37912,0
37913,1
37914,0
37915,0
37916,0
37917,0
37918,0
37919,0
37920,1
37921,0
37922,0
37923,0
37925,1
37926,0
37927,1
37928,0
37929,1
37930,0
37931,0
37932,0
37933,0
37934,0
37935,0
37936,0
37937,0
37938,0
37939,0
37940,1
37941,0
37942,0
37943,0
37944,0
37945,0
37946,0
37947,1
37948,0
37949,1
37950,1
37951,0
37952,0
37953,0
37954,0
37955,1
37956,0
37957,1
37958,0
37959,1
37960,0
37961,0
37962,1
37963,0
37964,0
37965,1
37966,1
37967,0
37968,0
37969,0
37970,1
37971,0
37972,1
37973,0
37974,1
37975,1
37976,1
37977,0
37979,0
37980,1
37981,1
37982,0
37983,0
37984,1
37985,0
37986,0
37987,0
37988,0
37990,1
37991,1
37992,1
37993,1
37994,0
37995,0
37996,1
37997,0
37998,1
37999,1
38000,1
38001,0
38002,1
38003,1
38004,0
38006,0
38007,0
38008,0
38009,0
38010,1
38011,1
38012,0
38013,0
38014,0
38015,1
38016,1
38017,1
38018,0
38019,0
38020,1
38021,0
38022,1
38023,1
38024,0
38025,0
38026,0
38027,1
38028,0
38029,0
38030,0
38031,0
38032,0
38033,0
38034,0
38035,0
38036,1
38037,1
38038,0
38039,1
38041,1
38042,0
38043,0
38044,0
38045,0
38047,0
38048,1
38049,0
38050,0
38051,0
38052,1
38053,1
38054,1
38055,1
38056,1
38057,0
38058,1
38059,0
38060,0
38061,0
38062,1
38063,0
38064,1
38065,1
38066,0
38067,0
38068,1
38069,0
38070,0
38071,1
38072,1
38073,1
38074,0
38075,1
38076,0
38077,0
38078,1
38079,1
38080,0
38081,0
38082,0
38083,0
38084,0
38085,0
38086,1
38087,0
38088,1
38089,0
38090,0
38091,1
38092,0
38093,0
38095,0
38096,1
38097,0
38098,0
38100,0
38101,0
38102,0
38103,1
38104,1
38105,1
38107,0
38108,0
38109,1
38110,0
38111,1
38112,0
38114,0
38115,0
38116,1
38117,0
38118,0
38119,0
38120,1
38121,1
38122,0
38123,0
38124,0
38125,1
38127,0
38128,0
38129,0
38130,0
38131,0
38132,0
38133,1
38135,0
38136,0
38137,0
38138,1
38139,1
38141,1
38142,1
38143,0
38145,0
38146,1
38147,0
38148,0
38149,1
38150,0
38151,0
38152,1
38153,1
38154,0
38155,1
38156,0
38157,1
38158,1
38159,0
38160,1
38161,0
38162,0
38163,0
38164,1
38167,0
38168,1
38169,0
38170,0
38171,0
38172,0
38173,1
38174,1
38175,0
38176,0
38177,0
38178,0
38179,0
38180,0
38181,0
38182,1
38183,1
38184,0
38185,1
38186,0
38187,0
38188,1
38189,1
38190,0
38191,1
38192,0
38193,1
38194,1
38195,0
38196,0
38197,1
38198,1
38199,1
38200,1
38201,0
38202,0
38203,0
38204,1
38206,0
38208,1
38209,0
38210,0
38211,1
38212,0
38213,0
38214,0
38215,0
38216,0
38217,1
38218,0
38219,0
38220,1
38221,0
38222,0
38223,0
38224,0
38225,0
38226,1
38227,0
38228,0
38229,0
38230,1
38231,1
38232,0
38233,0
38234,1
38235,0
38236,0
38237,1
38238,0
38239,1
38240,1
38241,0
38242,0
38243,0
38244,0
38245,0
38246,0
38247,1
38248,0
38249,1
38250,0
38252,1
38253,0
38254,0
38255,0
38256,1
38257,0
38258,1
38259,0
38261,0
38262,1
38263,1
38264,0
38265,0
38266,1
38267,1
38268,0
38269,0
38270,0
38271,0
38272,0
38273,0
38274,0
38275,1
38276,0
38277,0
38278,1
38279,1
38280,0
38281,0
38282,0
38283,0
38285,0
38286,0
38287,0
38288,1
38289,1
38290,1
38291,0
38292,0
38293,0
38294,1
38295,0
38296,1
38297,1
38298,0
38299,0
38300,0
38301,0
38302,1
38303,0
38304,0
38305,0
38306,0
38307,0
38308,0
38309,0
38310,1
38311,0
38312,0
38313,1
38314,0
38315,1
38316,0
38317,0
38318,0
38319,0
38320,1
38321,1
38322,0
38323,0
38324,0
38325,0
38326,1
38327,0
38328,1
38330,1
38331,0
38332,0
38333,1
38334,0
38335,1
38336,0
38337,1
38338,0
38339,1
38340,0
38341,0
38342,1
38343,0
38344,1
38345,1
38346,0
38347,1
38348,0
38349,0
38351,1
38352,1
38353,1
38354,0
38355,1
38356,0
38357,1
38358,0
38359,0
38360,0
38361,0
38362,0
38363,1
38364,0
38365,0
38366,0
38368,1
38369,1
38370,0
38371,0
38372,0
38373,0
38374,1
38375,0
38376,1
38377,0
38378,1
38379,0
38380,1
38381,0
38382,0
38384,0
38385,1
38386,0
38387,0
38388,1
38389,0
38390,1
38391,0
38392,0
38393,0
38394,1
38395,0
38396,0
38397,1
38398,1
38399,1
38400,0
38401,0
38402,1
38403,1
38404,0
38405,1
38406,1
38407,0
38408,1
38409,0
38410,0
38411,1
38412,0
38413,1
38414,0
38415,0
38416,0
38417,0
38418,1
38419,1
38420,0
38421,0
38422,1
38423,0
38424,0
38425,0
38427,1
38428,0
38429,1
38430,0
38432,0
38433,1
38434,0
38435,1
38436,1
38437,0
38438,0
38440,1
38441,0
38442,0
38443,1
38444,0
38445,0
38446,1
38447,0
38448,1
38449,0
38450,0
38451,0
38452,0
38453,1
38454,0
38455,0
38456,0
38457,1
38458,1
38459,0
38460,0
38461,0
38462,0
38463,0
38464,0
38465,1
38466,1
38467,1
38468,0
38469,1
38470,0
38471,0
38472,0
38473,1
38475,0
38476,0
38477,1
38478,1
38479,0
38480,1
38481,0
38482,1
38483,0
38484,0
38485,0
38486,0
38487,0
38488,1
38489,0
38490,0
38491,0
38492,0
38493,0
38494,1
38495,1
38496,0
38497,0
38498,0
38499,0
38500,0
38501,0
38502,0
38503,0
38505,0
38506,1
38507,1
38508,0
38509,0
38510,1
38511,1
38512,1
38513,0
38514,1
38515,0
38516,1
38517,0
38518,0
38519,1
38520,0
38521,1
38522,1
38523,1
38524,0
38525,0
38526,0
38529,1
38530,1
38531,0
38533,0
38534,0
38535,0
38536,0
38537,0
38538,0
38539,0
38540,0
38541,1
38542,1
38543,0
38544,0
38545,0
38547,0
38548,1
38549,0
38550,1
38551,1
38552,0
38553,0
38554,0
38555,1
38556,0
38557,0
38558,0
38559,0
38560,1
38561,0
38562,0
38563,0
38564,0
38565,0
38566,0
38567,0
38568,0
38569,1
38570,0
38571,0
38572,1
38573,0
38574,1
38576,0
38577,1
38578,0
38579,0
38580,0
38581,1
38582,1
38583,0
38584,1
38585,0
38586,0
38587,0
38588,1
38589,1
38590,0
38591,0
38592,1
38593,0
38594,0
38595,0
38596,0
38597,1
38599,1
38601,0
38602,1
38603,1
38604,0
38606,1
38607,1
38608,1
38609,1
38610,0
38611,1
38612,0
38613,1
38614,0
38615,0
38616,0
38617,0
38618,1
38619,1
38620,1
38622,0
38623,0
38624,1
38626,1
38627,0
38628,0
38629,0
38630,1
38631,0
38634,0
38635,0
38636,1
38637,0
38638,0
38639,0
38640,1
38641,1
38642,0
38643,0
38644,1
38645,1
38646,0
38647,0
38648,0
38649,0
38650,0
38651,0
38652,1
38653,1
38655,0
38656,1
38658,1
38659,0
38660,0
38661,0
38662,1
38664,0
38665,1
38666,0
38667,1
38668,0
38669,0
38670,1
38671,1
38672,0
38673,1
38674,0
38675,1
38676,0
38677,0
38678,0
38679,0
38680,1
38681,0
38682,0
38683,0
38684,0
38685,0
38686,0
38687,0
38688,1
38690,0
38691,1
38692,0
38693,1
38694,0
38695,0
38696,0
38698,0
38699,0
38700,0
38701,0
38702,0
38703,1
38704,0
38705,1
38706,0
38707,1
38708,0
38709,0
38710,0
38711,1
38712,0
38713,1
38714,0
38715,0
38716,0
38717,1
38718,0
38719,1
38720,0
38721,1
38722,0
38723,1
38724,0
38725,0
38726,1
38727,0
38728,0
38729,0
38730,0
38731,1
38732,0
38733,0
38734,0
38735,0
38736,0
38737,0
38738,0
38739,1
38740,0
38741,1
38742,0
38743,0
38744,0
38745,0
38746,0
38747,0
38748,1
38749,1
38750,1
38751,1
38752,1
38753,0
38754,0
38755,1
38756,0
38757,1
38758,1
38759,0
38760,1
38761,1
38762,1
38763,0
38764,0
38765,1
38766,1
38767,0
38768,1
38769,1
38770,0
38771,0
38772,1
38773,0
38774,0
38775,0
38776,1
38777,1
38778,0
38779,0
38780,1
38781,1
38782,1
38783,1
38784,0
38785,1
38786,0
38787,0
38788,0
38789,0
38790,0
38791,1
38792,1
38793,0
38794,1
38795,0
38796,0
38797,0
38798,0
38799,0
38800,1
38801,0
38802,0
38803,0
38804,1
38805,0
38806,0
38807,0
38808,0
38809,1
38810,1
38811,1
38812,0
38813,0
38814,0
38815,1
38816,1
38817,0
38818,0
38819,0
38820,0
38822,0
38823,0
38824,1
38825,1
38826,1
38827,0
38828,0
38829,0
38830,0
38831,0
38832,1
38833,0
38834,0
38835,0
38836,1
38837,0
38838,1
38839,0
38840,0
38841,1
38842,0
38843,0
38844,0
38845,0
38846,0
38848,0
38849,1
38850,1
38851,1
38853,1
38854,0
38855,0
38856,0
38857,0
38858,1
38859,1
38860,0
38861,1
38862,0
38863,1
38864,0
38865,0
38866,1
38867,0
38868,0
38870,0
38871,1
38872,0
38873,1
38874,1
38875,1
38876,0
38877,1
38878,0
38879,1
38880,1
38881,0
38882,1
38883,0
38884,1
38885,1
38886,0
38887,1
38888,0
38889,0
38890,1
38891,1
38893,0
38894,1
38896,0
38897,1
38898,0
38899,0
38900,0
38901,1
38902,0
38903,0
38904,1
38905,1
38906,1
38907,1
38908,0
38909,0
38910,0
38911,0
38912,0
38913,0
38914,0
38915,0
38916,0
38917,1
38918,0
38920,0
38921,0
38922,1
38923,1
38924,0
38925,1
38926,0
38927,1
38928,0
38929,0
38930,0
38931,1
38932,0
38933,0
38934,0
38935,0
38936,1
38937,0
38938,1
38939,1
38940,1
38941,0
38942,0
38943,0
38944,0
38945,1
38946,0
38947,0
38948,0
38949,1
38950,1
38952,0
38953,0
38954,0
38955,0
38956,1
38957,0
38958,1
38960,1
38961,0
38962,0
38963,1
38964,1
38965,0
38966,0
38967,0
38968,0
38969,1
38970,1
38971,0
38972,1
38973,1
38974,0
38975,0
38976,0
38977,0
38978,1
38979,0
38980,0
38981,1
38982,0
38983,0
38986,1
38987,0
38988,0
38989,0
38990,1
38991,0
38992,1
38993,1
38994,1
38995,1
38996,0
38997,1
38998,1
38999,0
39000,0
39001,1
39002,0
39003,0
39004,1
39005,0
39006,1
39007,1
39008,0
39009,1
39011,0
39012,0
39014,1
39015,1
39016,0
39017,0
39018,0
39019,0
39020,0
39021,0
39022,0
39023,1
39024,0
39025,1
39026,0
39027,0
39028,1
39029,1
39030,0
39031,0
39032,1
39033,0
39034,0
39035,0
39036,0
39037,0
39039,0
39041,1
39042,1
39043,0
39044,0
39045,1
39047,0
39048,0
39049,0
39051,0
39052,0
39053,0
39054,0
39055,0
39056,1
39057,1
39058,0
39059,1
39060,1
39061,1
39062,0
39063,1
39064,0
39065,1
39066,0
39067,0
39068,0
39069,1
39070,1
39071,0
39072,1
39073,1
39074,0
39075,1
39077,0
39078,1
39079,0
39080,1
39081,0
39082,1
39083,0
39084,1
39085,1
39086,0
39087,0
39088,1
39089,0
39090,0
39091,0
39092,1
39093,1
39094,0
39095,0
39096,0
39097,0
39098,0
39099,1
39100,0
39101,0
39102,1
39103,0
39104,0
39105,0
39106,0
39107,1
39108,1
39109,0
39110,0
39111,0
39112,0
39113,0
39114,1
39115,1
39116,0
39117,0
39118,1
39119,0
39120,1
39121,0
39122,1
39123,0
39124,1
39125,1
39126,1
39127,0
39128,0
39129,0
39130,0
39131,1
39132,0
39133,1
39134,0
39135,0
39136,1
39137,0
39138,1
39139,0
39140,1
39141,1
39142,1
39143,0
39144,0
39145,1
39146,1
39147,1
39148,1
39149,0
39150,0
39151,1
39152,0
39153,1
39154,1
39155,1
39156,0
39157,0
39158,1
39159,1
39160,0
39161,1
39162,1
39164,0
39165,0
39166,0
39167,0
39168,0
39169,0
39170,0
39171,0
39172,1
39173,0
39174,0
39175,0
39176,1
39177,1
39178,1
39179,1
39180,1
39181,0
39182,0
39183,0
39184,1
39185,0
39186,0
39187,0
39188,0
39190,1
39191,0
39192,0
39193,1
39194,0
39195,0
39196,0
39197,0
39198,1
39199,1
39200,1
39201,1
39202,0
39203,0
39204,1
39205,1
39206,1
39207,1
39208,1
39209,1
39210,1
39211,1
39212,1
39213,0
39214,1
39215,0
39216,0
39217,1
39218,0
39219,0
39220,0
39221,1
39222,0
39223,0
39224,0
39225,1
39226,1
39227,1
39228,0
39229,0
39230,1
39231,1
39232,0
39233,1
39234,1
39235,0
39236,0
39237,0
39238,0
39239,0
39240,0
39241,1
39242,0
39243,1
39244,0
39245,1
39246,0
39248,1
39249,1
39250,0
39251,0
39252,0
39253,1
39254,1
39255,0
39256,0
39257,0
39258,0
39259,0
39260,1
39261,0
39262,1
39263,0
39264,1
39265,1
39266,1
39267,0
39268,0
39269,1
39270,1
39271,0
39272,0
39273,0
39274,0
39275,1
39276,1
39277,0
39278,0
39279,0
39280,0
39281,0
39282,0
39283,0
39284,0
39285,1
39286,0
39287,0
39288,1
39289,1
39290,0
39291,0
39293,0
39294,0
39295,0
39296,1
39297,0
39298,0
39299,1
39300,1
39301,0
39302,0
39303,0
39304,0
39305,0
39306,1
39307,1
39308,0
39310,0
39311,0
39312,0
39313,0
39314,1
39315,1
39316,1
39317,0
39318,1
39319,1
39320,1
39321,0
39322,1
39323,0
39324,1
39325,0
39326,0
39327,0
39328,0
39330,0
39331,1
39332,1
39333,1
39334,0
39335,0
39336,0
39337,0
39338,0
39339,0
39340,0
39341,1
39342,0
39343,0
39344,0
39345,0
39346,0
39347,1
39348,0
39349,1
39350,0
39351,1
39352,0
39353,0
39354,0
39355,1
39356,0
39357,0
39358,0
39359,0
39360,0
39361,0
39362,1
39363,0
39364,1
39365,0
39366,0
39367,1
39368,0
39369,0
39370,0
39371,1
39372,0
39373,0
39374,0
39375,0
39376,0
39377,1
39378,1
39379,0
39380,0
39381,0
39382,1
39383,0
39384,0
39385,0
39386,1
39387,1
39388,0
39389,0
39390,0
39391,1
39392,1
39393,1
39394,0
39395,1
39396,1
39397,1
39398,0
39399,0
39400,0
39401,0
39402,1
39403,0
39404,0
39405,0
39406,1
39407,0
39408,1
39409,0
39410,0
39411,1
39412,1
39413,0
39414,0
39415,0
39416,1
39417,1
39418,0
39419,1
39420,0
39421,1
39422,0
39423,0
39424,1
39425,1
39426,1
39427,0
39428,0
39430,0
39431,1
39432,0
39433,0
39434,0
39435,1
39436,0
39437,0
39438,0
39439,1
39440,1
39441,1
39442,0
39443,0
39444,0
39445,0
39446,0
39447,1
39448,1
39449,0
39450,0
39451,1
39452,0
39453,0
39454,0
39455,1
39457,1
39458,0
39459,1
39460,0
39461,0
39462,0
39463,0
39464,1
39465,0
39466,0
39467,0
39468,0
39469,0
39470,1
39471,1
39472,1
39473,0
39474,0
39475,1
39476,1
39477,0
39478,1
39479,0
39480,0
39481,1
39482,0
39483,0
39484,1
39485,0
39486,0
39487,1
39488,0
39489,0
39490,1
39491,1
39492,0
39494,1
39495,0
39496,1
39497,1
39498,1
39499,1
39500,1
39501,1
39502,1
39503,0
39504,1
39505,0
39506,0
39507,1
39508,1
39509,1
39510,1
39511,0
39512,1
39513,0
39514,1
39515,1
39516,1
39517,0
39518,0
39519,0
39520,1
39521,0
39522,1
39523,0
39524,1
39525,1
39527,0
39528,1
39529,1
39530,0
39531,0
39532,0
39534,0
39535,1
39536,0
39538,0
39539,1
39540,0
39541,0
39542,1
39543,0
39544,0
39545,0
39546,0
39547,1
39548,1
39549,0
39550,1
39551,0
39552,1
39553,1
39554,0
39555,0
39556,0
39557,0
39558,0
39559,1
39560,0
39561,0
39562,1
39563,1
39564,1
39565,1
39566,0
39567,1
39568,0
39569,0
39570,1
39571,0
39572,1
39573,0
39574,1
39575,0
39576,1
39577,1
39578,1
39579,1
39580,1
39581,1
39582,1
39583,0
39584,1
39585,0
39586,1
39587,0
39588,1
39589,0
39590,0
39591,1
39592,0
39593,0
39596,0
39597,0
39598,0
39599,1
39600,0
39601,0
39602,1
39603,0
39604,0
39605,1
39606,0
39607,0
39608,0
39609,1
39610,0
39611,1
39612,0
39613,0
39614,1
39616,0
39617,0
39618,1
39619,0
39620,0
39621,0
39622,0
39623,1
39624,0
39625,0
39626,0
39627,0
39628,1
39629,1
39630,0
39631,0
39632,1
39633,1
39634,0
39635,0
39636,0
39637,0
39638,1
39639,1
39640,0
39641,0
39642,0
39643,1
39644,1
39645,0
39646,1
39647,1
39648,1
39649,0
39651,0
39652,0
39653,1
39654,0
39655,0
39656,0
39657,0
